"Município","ibge","latitude","longitude","/Exportações/Total 2010 (US$ FOB)","/Exportações/Total 2011 (US$ FOB)","/Exportações/Total 2012 (US$ FOB)","/Exportações/Total 2013 (US$ FOB)","/Exportações/Total 2014 (US$ FOB)","/Exportações/Total 2015 (US$ FOB)","/Exportações/Total 2016 (US$ FOB)","/Exportações/Total 2017 (US$ FOB)","/Exportações/Total 2018 (US$ FOB)","/Exportações/Total 2019 (US$ FOB)","/Exportações/Total 2020 (US$ FOB)","/Exportações/Total 2021 (US$ FOB)"
"Aceguá","4300034","-31.860759999990","-54.167059999990","734.517","1.098.507","762.733","840.283","806.794","516.808","694.086","272.855","8.634","6.352","-","2.340"
"Água Santa","4300059","-28.167200000000","-52.030999999990","-","1.160.000","1.502.000","-","-","1.176.210","1.211.220","1.180.350","1.214.790","-","-","-"
"Agudo","4300109","-29.644700000000","-53.251500000000","398.104","465.581","510.196","547.380","390.771","209.467","228.654","326.398","178.151","140.676","297.022","488.398"
"Ajuricaba","4300208","-28.234200000000","-53.775700000000","-","9.898.163","18.385.650","819.000","199.516","-","-","-","-","-","-","-"
"Alegrete","4300406","-29.790199999990","-55.794899999990","996.835","1.930.949","709.499","5.843.721","9.575.470","6.620.691","10.340.152","5.643.375","26.332.231","59.642.512","31.087.726","31.205.522"
"Alto Feliz","4300570","-29.391900000000","-51.312300000000","29.977","105.558","165.595","159.030","127.003","135.820","296.489","390.613","448.005","584.985","279.493","98.965"
"Alvorada","4300604","-29.991399999990","-51.080900000000","1.504.412","2.025.452","2.176.732","3.897.826","2.359.359","1.400.109","2.557.185","5.175.397","4.659.159","4.946.800","5.036.505","13.991.331"
"Ametista do Sul","4300646","-27.360700000000","-53.183000000000","2.677.439","2.890.800","2.224.397","5.105.251","4.450.106","4.244.836","4.508.233","7.057.861","8.745.561","8.620.911","7.732.298","17.125.896"
"Anta Gorda","4300703","-28.969799999990","-52.010199999990","94.615","-","98.513","75.144","71.800","70.000","45.676","-","-","-","5.415","253.660"
"Antônio Prado","4300802","-28.856500000000","-51.288300000000","8.034.064","8.397.815","10.303.508","11.261.576","11.809.058","9.830.516","9.548.822","10.762.788","13.862.790","13.612.322","18.280.717","34.710.940"
"Araricá","4300877","-29.616800000000","-50.929099999990","2.448.809","1.761.218","959.192","1.764.227","1.082.312","1.158.935","843.484","1.321.138","708.588","608.632","594.868","568.522"
"Aratiba","4300901","-27.397800000000","-52.297499999990","337.759","365.356","37.946","401.988","163.217","122.154","146.187","157.422","297.882","185.925","38.047","15.919"
"Arroio do Meio","4301008","-29.401399999990","-51.955700000000","19.966.919","23.701.401","23.631.756","22.538.282","25.750.743","29.324.994","23.549.235","25.200.674","25.317.991","34.550.916","28.845.930","37.483.996"
"Arroio do Sal","4301057","-29.543900000000","-49.889499999990","-","8.649","-","-","60.140","31.395","102.680","2.314","167.126","25.168","229.502","252.820"
"Arroio dos Ratos","4301107","-30.087500000000","-51.727499999990","-","-","-","170.034","-","-","2.739.432","9.175.244","9.716.649","12.209.225","6.638.433","3.757.488"
"Arroio Grande","4301305","-32.232700000000","-53.086199999990","-","-","-","-","-","-","6.452.891","12.543.548","1.340.541","8.661.836","777.312","292.780"
"Arvorezinha","4301404","-28.873699999990","-52.178100000000","-","-","21.031","20.781","779.608","1.387.917","981.587","1.296.503","1.025.304","1.664.836","3.498.455","4.844.502"
"Áurea","4301552","-27.693600000000","-52.050500000000","-","-","-","-","-","-","-","-","-","237.389","1.677.972","2.210.004"
"Bagé","4301602","-31.329699999990","-54.099899999990","42.095.044","15.715.773","14.885.864","51.376.826","70.423.114","61.447.307","75.258.903","60.830.104","69.408.838","70.166.670","115.988.848","118.352.606"
"Balneário Pinhal","4301636","-30.241900000000","-50.233600000000","6.967.498","11.990.426","9.867.693","11.613.886","17.502.018","15.572.224","15.020.380","15.385.577","19.997.748","19.122.949","13.876.308","29.374.984"
"Barão","4301651","-29.372500000000","-51.494900000000","1.416.503","1.919.816","1.533.232","2.311.923","1.098.935","965.604","1.024.802","1.423.837","1.015.478","592.198","1.706.832","1.540.941"
"Barão de Cotegipe","4301701","-27.620799999990","-52.379800000000","1.862.596","2.576.535","2.629.105","4.591.311","7.357.296","5.445.661","5.329.450","5.336.419","5.415.406","6.796.771","5.838.925","6.079.736"
"Barão do Triunfo","4301750","-30.389099999990","-51.738399999990","23.296.365","34.173.659","24.094.186","5.578.543","786.806","-","-","-","-","-","-","-"
"Barra do Ribeiro","4301909","-30.293900000000","-51.301400000000","3.314.546","4.008.058","4.478.769","5.022.469","6.799.624","6.448.363","6.820.454","6.208.572","6.442.849","6.738.501","5.133.742","9.208.625"
"Barra Funda","4301958","-27.920500000000","-53.039099999990","-","-","-","-","-","-","22.880","-","-","-","-","56.909"
"Bento Gonçalves","4302105","-29.166200000000","-51.516500000000","104.632.702","118.447.370","112.881.003","94.499.772","89.574.449","63.392.288","69.438.317","81.605.675","77.113.487","89.592.915","79.426.848","114.344.938"
"Boa Vista das Missões","4302154","-27.667100000000","-53.310200000000","-","-","-","-","-","-","-","-","-","-","-","25.994"
"Boa Vista do Buricá","4302204","-27.669300000000","-54.108199999990","-","-","-","-","-","190.088","403.442","227.155","581.757","131.022","-","91.724"
"Boa Vista do Sul","4302253","-29.354399999990","-51.668700000000","13.047.355","29.894.990","9.326.371","12.295.242","8.956.069","5.243.571","4.754.285","4.673.527","4.570.617","3.498.520","4.126.319","5.940.852"
"Bom Jesus","4302303","-28.669699999990","-50.429499999990","-","-","9.030","3.670","12.478","-","-","8.773","31.433","40.828","28.224","189.256"
"Bom Princípio","4302352","-29.485600000000","-51.354799999990","5.729.386","4.642.608","3.526.290","2.976.882","2.776.328","3.631.199","4.725.275","3.826.180","5.869.904","4.334.159","3.365.143","4.957.433"
"Bom Retiro do Sul","4302402","-29.608599999990","-51.946399999990","1.384.022","2.029.117","1.175.930","733.514","821.298","440.317","1.679.098","1.499.183","767.903","964.667","1.020.811","1.894.926"
"Bossoroca","4302501","-28.729099999990","-54.903500000000","4.993.755","9.176.414","4.893.625","5.847.096","4.342.705","4.749.550","3.182.214","2.786.793","2.825.710","3.896.491","2.006.054","2.028.351"
"Brochier","4302659","-29.550100000000","-51.594499999990","423.306","734.488","367.319","519.584","556.454","558.103","637.739","780.274","757.520","1.001.100","399.309","36.896"
"Butiá","4302709","-30.117899999990","-51.960099999990","558.457","388.258","1.528.621","870.066","517.520","30.626","174.004","83.840","-","68.526","211.113","232.283"
"Caçapava do Sul","4302808","-30.514399999990","-53.482700000000","551.543","415.708","460.253","762.545","353.945","407.090","753.709","778.727","521.855","784.234","693.900","899.415"
"Cacequi","4302907","-29.888300000000","-54.822000000000","-","-","-","20.588","-","-","-","-","-","-","573.559","-"
"Cachoeira do Sul","4303004","-30.033000000000","-52.892800000000","9.131.528","85.146.635","100.614.262","108.960.827","23.044.147","136.850.388","58.230.755","18.935.068","12.876.263","6.793.238","8.089.732","23.002.530"
"Cachoeirinha","4303103","-29.947199999990","-51.101599999990","43.153.399","49.906.438","54.261.306","49.332.570","50.614.728","41.067.266","34.030.079","45.606.767","34.116.543","35.996.123","29.531.393","36.163.146"
"Caibaté","4303301","-28.290500000000","-54.645400000000","-","-","-","250.000","-","60.000","-","-","-","-","-","309"
"Camaquã","4303509","-30.848900000000","-51.804299999990","24.342.596","41.069.479","37.952.429","24.173.349","22.731.404","24.211.714","23.816.754","26.119.917","26.795.414","42.862.178","124.142.602","72.634.812"
"Camargo","4303558","-28.588000000000","-52.200299999990","-","-","-","-","-","-","-","439.554","126.192","204.564","73.304","104.172"
"Cambará do Sul","4303608","-29.047400000000","-50.146500000000","7.981.102","6.813.610","4.667.301","7.262.831","9.414.545","9.458.865","10.942.849","12.840.023","13.136.561","12.677.936","12.014.253","17.222.329"
"Campestre da Serra","4303673","-28.792600000000","-51.094099999990","-","-","18.213","19.614","-","-","-","-","5.000","10.610","-","25.872"
"Campo Bom","4303905","-29.674700000000","-51.060600000000","195.302.307","140.606.317","84.532.048","83.880.090","73.918.558","69.395.474","90.473.294","74.928.620","76.470.343","67.161.595","48.815.764","74.715.650"
"Campo Novo","4304002","-27.679200000000","-53.805199999990","-","3.693.500","-","-","-","-","-","-","-","-","-","-"
"Campos Borges","4304101","-28.887100000000","-53.000799999990","-","-","-","-","-","-","-","-","-","94.000","-","480.112"
"Candelária","4304200","-29.668399999990","-52.789499999990","126.867","957.116","1.094.119","1.532.496","2.339.357","2.592.202","2.365.039","2.656.041","2.364.531","2.189.305","2.045.749","2.023.300"
"Cândido Godói","4304309","-27.951499999990","-54.751700000000","1.026.536","1.186.604","225.491","985.943","1.312.607","324.342","437.855","739.998","1.548.107","1.125.270","2.410.175","1.721.598"
"Candiota","4304358","-31.551500000000","-53.677300000000","-","-","-","-","-","-","-","-","-","161.186","846.524","70.917"
"Canela","4304408","-29.356000000000","-50.811900000000","1.951.333","2.142.945","2.136.804","1.858.476","1.804.360","1.561.575","2.594.635","3.404.652","3.333.042","5.851.654","2.158.729","3.701.531"
"Canguçu","4304507","-31.396000000000","-52.678199999990","-","-","-","-","-","-","-","-","-","3","-","-"
"Canoas","4304606","-29.912800000000","-51.185699999990","615.894.329","857.602.047","624.988.427","859.816.709","843.986.633","513.347.203","370.685.285","371.364.785","209.669.429","195.615.339","130.623.341","226.574.423"
"Capão da Canoa","4304630","-29.639700000000","-49.959899999990","-","-","-","-","67.488","-","-","-","-","-","-","-"
"Capão do Cipó","4304655","-28.904000000000","-54.700000000000","-","1.900.000","6.000.000","9.839.315","6.160.255","2.500.000","-","-","-","-","-","-"
"Capão do Leão","4304663","-31.756499999990","-52.488900000000","19.187.110","26.160.716","9.317.292","7.335.950","12.768.973","11.871.663","8.146.818","5.499.937","42.184.650","39.729.959","45.766.192","12.537.646"
"Capela de Santana","4304689","-29.696100000000","-51.328000000000","84.345","246","5.355","443","7.315","18.412","-","-","436.850","1.513.257","799.726","490.109"
"Capitão","4304697","-29.267399999990","-51.985300000000","-","-","-","-","-","-","-","-","-","-","-","1.027"
"Capivari do Sul","4304671","-30.138200000000","-50.515099999990","1.458.106","1.942.858","3.831.346","1.789.767","1.603.353","1.484.038","668.693","217.985","172.282","223.968","-","-"
"Carazinho","4304705","-28.295800000000","-52.793300000000","878.783","22.100","78.933","156.881","125.479","99.300","136.034","852.172","1.062.714","511.892","338.385","687.167"
"Carlos Barbosa","4304804","-29.296900000000","-51.502899999990","155.044.580","184.365.651","155.030.985","163.772.485","162.605.552","155.536.411","158.598.393","175.776.674","180.249.220","184.528.926","209.532.426","331.609.872"
"Casca","4304903","-28.560500000000","-51.981499999990","145.369","309.774","449.360","336.625","444.776","868.500","411.948","1.384.914","1.403.888","1.046.041","1.531.924","1.353.769"
"Caseiros","4304952","-28.258199999990","-51.686100000000","-","-","-","-","-","-","-","-","-","-","24.492","249.031"
"Caxias do Sul","4305108","-29.162900000000","-51.179200000000","859.541.399","1.033.901.012","1.042.196.415","915.902.778","852.216.130","763.899.489","749.111.606","767.000.953","827.503.817","683.306.565","498.848.508","563.604.123"
"Cerro Largo","4305207","-28.146200000000","-54.742800000000","123.835","155.089","107.997","206.998","99.762","15.239","30.254","157.062","165.463","79.545","36.732","98.615"
"Chapada","4305306","-28.055900000000","-53.066499999990","-","1.740.000","-","-","-","84.919","-","-","-","-","-","-"
"Charqueadas","4305355","-29.962500000000","-51.628900000000","41.018.540","58.633.226","55.395.962","43.452.770","54.294.020","53.967.311","35.702.491","61.657.421","97.976.075","68.456.728","48.983.293","71.137.910"
"Chuí","4305439","-33.686599999990","-53.459400000000","6.906.032","7.834.919","5.877.657","2.813.011","1.937.281","2.822.177","1.414.062","1.249.606","1.692.753","1.017.208","830.994","965.792"
"Chuvisca","4305447","-30.750399999990","-51.973700000000","283.932","283.932","-","-","-","-","-","-","-","-","-","-"
"Colinas","4305587","-29.381499999990","-51.852600000000","-","-","-","-","-","-","7.616","-","-","-","400","12.448"
"Colorado","4305603","-28.525800000000","-52.992800000000","-","-","-","-","-","-","-","-","24.000","65.800","2.600","9.281"
"Condor","4305702","-28.207500000000","-53.490499999990","67.330","868.666","69.442","147.799","130.270","28.226","223.094","146.780","485.396","126.927","310.257","294.353"
"Constantina","4305801","-27.731999999990","-52.993800000000","-","402","-","-","-","-","126","612","24.298","-","-","2.583"
"Coronel Barros","4305871","-28.392199999990","-54.068600000000","-","137.500","132.500","-","-","-","-","-","-","-","-","-"
"Cotiporã","4305959","-28.989100000000","-51.697099999990","89.053","335.080","181.430","447.556","207.680","88.301","206.380","33.040","40.990","1.634.973","126.558","853.326"
"Coxilha","4305975","-28.128000000000","-52.302300000000","-","25","-","38.250","-","-","721.896","908.434","859.797","756.616","356.436","357.020"
"Crissiumal","4306007","-27.499900000000","-54.099400000000","5.696.781","6.105.126","27.027","672.323","3.376.228","9.512.939","14.318.227","12.975.533","4.137.508","7.467.719","3.848.011","7.788.057"
"Cristal","4306056","-31.004600000000","-52.043599999990","-","-","-","-","-","-","5.470.179","17.299.929","28.579.689","4.165.089","8.268.486","-"
"Cristal do Sul","4306072","-27.452000000000","-53.242199999990","57.441","107.286","-","-","-","-","-","-","-","-","-","-"
"Cruz Alta","4306106","-28.645000000000","-53.604799999990","132.783.451","544.475.868","703.779.914","1.143.692.044","689.778.995","346.065.321","264.555.211","379.835.816","525.910.289","574.474.017","382.857.869","890.572.017"
"Cruzeiro do Sul","4306205","-29.514800000000","-51.992800000000","11.149.346","10.549.586","18.681.479","17.311.677","16.817.051","15.386.461","13.781.377","27.243.903","18.462.195","21.643.698","12.956.190","29.995.026"
"Dilermando de Aguiar","4306379","-29.705400000000","-54.212200000000","-","-","1.010","-","2.413","1.853","-","-","-","-","103","6.893"
"Dois Irmãos","4306403","-29.583600000000","-51.089799999990","117.534.904","100.080.132","65.764.478","63.183.803","69.378.677","60.750.633","69.136.514","64.242.182","60.793.906","75.562.553","58.666.102","73.406.960"
"Dois Lajeados","4306452","-28.983000000000","-51.839599999990","4.024.175","1.893.896","-","-","-","1.019.993","3.556.428","836.870","4.007.292","5.283.161","5.772.368","4.850.884"
"Dom Pedrito","4306601","-30.975600000000","-54.669400000000","1.288.225","4.356.662","935.649","45.000","-","-","360.295","551.067","475.446","3.160.975","1.893.011","815.026"
"Dona Francisca","4306700","-29.619499999990","-53.361699999990","155.583","205.167","-","-","-","-","-","-","-","-","-","-"
"Doutor Ricardo","4306759","-29.084000000000","-51.997100000000","602.453","472.131","542.846","668.783","835.483","842.668","562.104","554.546","399.273","571.073","378.610","539.592"
"Eldorado do Sul","4306767","-30.084700000000","-51.618699999990","3.392.381","9.395.298","6.901.593","3.963.345","3.352.796","4.014.299","2.407.593","3.777.154","3.811.609","3.235.075","1.878.198","3.301.955"
"Encantado","4306809","-29.235099999990","-51.870300000000","41.378.216","45.654.304","75.894.078","91.285.087","93.559.437","89.251.193","74.563.051","77.476.847","94.504.204","84.479.224","100.752.095","104.089.749"
"Encruzilhada do Sul","4306908","-30.542999999990","-52.520400000000","3.614.333","2.363.416","1.630.076","882.143","1.481.147","1.620.847","2.477.799","4.211.134","4.588.087","3.551.767","3.623.518","4.618.619"
"Entre Rios do Sul","4306957","-27.529800000000","-52.734699999990","-","-","-","-","-","-","-","-","48.183","-","7.434","-"
"Entre-ijuís","4306932","-28.368600000000","-54.268599999990","779.740","1.082.520","558.900","295.000","-","-","-","-","-","-","-","-"
"Erebango","4306973","-27.854399999990","-52.300500000000","656.655","545.855","349.376","317.206","256.585","284.198","-","-","-","43.051","30.700","33.402"
"Erechim","4307005","-27.636399999990","-52.269700000000","105.790.512","100.311.791","144.494.123","139.671.385","145.684.114","146.114.933","109.709.160","88.548.672","107.021.674","78.713.609","66.664.697","107.499.011"
"Ernestina","4307054","-28.497699999990","-52.583599999990","-","1.088","-","-","546.301","2.592.809","2.137.398","1.958.236","211.500","-","-","10.709"
"Erval Grande","4307203","-27.392600000000","-52.573999999990","26.038","48.153","28.206","-","20.718","-","24.250","76.617","54.824","55.070","28.308","47.099"
"Espumoso","4307500","-28.728600000000","-52.846100000000","-","1.740.000","4.770.000","-","-","-","-","-","6.460","-","-","-"
"Estação","4307559","-27.913499999990","-52.263500000000","10.299","98.994","11.521","4.635","-","-","79.246","734.826","770.388","374.205","20.940","440.041"
"Estância Velha","4307609","-29.653500000000","-51.184300000000","110.637.649","91.373.320","52.762.914","59.824.835","51.760.948","52.045.864","61.804.782","60.387.569","57.990.190","68.327.772","64.673.334","63.316.038"
"Esteio","4307708","-29.852000000000","-51.184100000000","58.598.610","62.100.594","62.541.731","69.094.484","65.690.564","66.019.918","58.052.190","54.927.121","50.919.108","59.206.631","53.279.236","55.364.348"
"Estrela","4307807","-29.501600000000","-51.960500000000","6.903.671","9.408.022","10.731.982","11.718.079","10.562.713","9.544.714","11.519.609","12.407.763","11.741.723","10.598.622","15.345.329","21.108.425"
"Fagundes Varela","4307864","-28.879400000000","-51.701400000000","-","-","-","-","-","-","-","10.940","17.309","54.519","73.006","15.748"
"Farroupilha","4307906","-29.222700000000","-51.341900000000","57.445.191","66.173.524","64.011.768","65.032.388","75.228.720","74.506.205","73.076.023","76.849.068","80.094.292","77.383.571","74.487.713","92.995.750"
"Faxinal do Soturno","4308003","-29.578800000000","-53.448399999990","4.731.174","46.284.841","4.837.567","4.893","10.036","7.900","7.439","9.264","7.589","4.222","2.858","4.363"
"Fazenda Vilanova","4308078","-29.588500000000","-51.821700000000","-","-","-","-","-","134.749","475.663","259.608","218.556","162.962","269.006","284.095"
"Feliz","4308102","-29.452700000000","-51.303199999990","15.585.110","23.646.037","15.908.245","14.654.004","13.949.288","10.563.291","7.660.968","9.182.056","8.819.679","13.731.568","13.019.106","14.181.218"
