"Município","ibge","latitude","longitude","/Exportações/Total 2010 (US$ FOB)","/Exportações/Total 2011 (US$ FOB)","/Exportações/Total 2012 (US$ FOB)","/Exportações/Total 2013 (US$ FOB)","/Exportações/Total 2014 (US$ FOB)","/Exportações/Total 2015 (US$ FOB)","/Exportações/Total 2016 (US$ FOB)","/Exportações/Total 2017 (US$ FOB)","/Exportações/Total 2018 (US$ FOB)","/Exportações/Total 2019 (US$ FOB)","/Exportações/Total 2020 (US$ FOB)","/Exportações/Total 2021 (US$ FOB)"
"Flores da Cunha","4308201","-29.026199999990","-51.187500000000","22.992.757","31.374.419","28.288.658","34.727.452","31.355.739","35.735.326","43.854.769","40.861.874","44.257.976","37.240.145","32.167.929","47.645.454"
"Fontoura Xavier","4308300","-28.981600000000","-52.344499999990","-","-","-","-","-","-","-","-","10.792","40.363","441.644","689.421"
"Frederico Westphalen","4308508","-27.358599999990","-53.395800000000","35.632.966","48.915.132","26.212.709","25.107.269","44.077.868","33.399.702","6.381.421","5.944.925","7.107.108","4.805.485","1.024.143","16.866.880"
"Garibaldi","4308607","-29.259000000000","-51.535200000000","62.525.404","67.185.958","54.956.745","54.961.006","53.841.897","59.576.092","64.271.091","54.480.786","41.604.180","63.366.721","64.015.054","86.400.354"
"Garruchos","4308656","-28.194400000000","-55.638300000000","343.173.663","163.040.910","-","-","-","-","-","-","2.500","-","-","-"
"Gaurama","4308706","-27.585599999990","-52.091500000000","1.284.916","2.108.268","1.165.454","951.783","1.065.579","412.042","550.376","655.572","629.908","823.971","351.015","614.424"
"Gentil","4308854","-28.431600000000","-52.033700000000","-","-","-","-","-","-","-","-","-","-","-","1.926"
"Getúlio Vargas","4308904","-27.891100000000","-52.229399999990","3.889.032","6.093.412","3.572.546","4.553.198","6.846.913","2.091.761","1.124.422","770.024","3.526.772","2.582.343","1.718.066","4.754.739"
"Giruá","4309001","-28.029699999990","-54.351700000000","-","-","31.088","-","-","-","-","-","-","-","-","5.760.378"
"Glorinha","4309050","-29.879799999990","-50.773400000000","3.891.219","4.172.842","4.837.693","4.733.351","6.810.081","6.943.643","12.992.441","15.715.630","7.954.235","6.975.583","7.311.257","8.324.897"
"Gramado","4309100","-29.373300000000","-50.876199999990","10.185.131","11.858.823","9.362.269","7.811.250","7.320.877","6.685.013","6.634.435","7.604.178","6.453.673","6.629.020","4.819.678","9.961.504"
"Gramado dos Loureiros","4309126","-27.442900000000","-52.914900000000","-","-","-","-","-","-","-","-","-","5.055","48.656","14.103"
"Gravataí","4309209","-29.941299999990","-50.986899999990","415.779.525","660.783.814","608.748.747","898.235.516","577.893.573","612.717.575","677.826.557","1.050.346.480","946.872.967","729.100.845","405.904.212","385.643.812"
"Guaíba","4309308","-30.108599999990","-51.323300000000","206.101.468","209.581.566","166.878.843","171.900.947","164.428.634","349.033.304","626.891.709","469.249.097","862.951.339","1.314.674.455","674.983.318","1.046.496.516"
"Guaporé","4309407","-28.839900000000","-51.889499999990","15.414.746","16.389.567","17.950.627","14.739.031","11.926.637","12.380.100","17.036.587","11.054.381","14.484.942","13.060.996","14.236.383","13.630.250"
"Guarani das Missões","4309506","-28.149100000000","-54.562899999990","27.863.319","23.083.737","10.726.515","33.021.589","22.663.883","16.168.301","393.650","5.951","-","22.424","-","-"
"Harmonia","4309555","-29.545600000000","-51.418500000000","-","-","-","-","-","-","-","13.214","-","1.296.005","2.429.566","2.639.463"
"Horizontina","4309605","-27.628200000000","-54.305300000000","180.727.688","206.863.307","129.010.589","183.264.328","143.610.621","93.639.837","87.282.754","140.364.618","98.766.762","66.884.098","61.621.808","93.593.164"
"Hulha Negra","4309654","-31.406700000000","-53.866700000000","74.731.031","121.794.795","115.879.126","116.851.708","127.399.367","117.065.849","96.010.707","97.124.772","106.631.720","101.685.118","106.721.838","115.023.095"
"Ibiraiaras","4309902","-28.374099999990","-51.637700000000","3.735.901","8.731.389","4.057.678","-","239.177","199.768","10.567.341","1.547.972","37.450","17.899","20.069","-"
"Ibirubá","4310009","-28.630199999990","-53.096100000000","21.942.871","40.352.327","73.146.518","80.629.035","44.972.776","31.737.664","14.917.070","14.234.544","14.375.059","6.986.937","12.030.785","13.260.973"
"Igrejinha","4310108","-29.569299999990","-50.791899999990","65.338.547","68.957.880","78.918.349","87.265.713","95.043.838","76.457.806","70.849.617","80.297.728","87.678.310","88.860.646","49.663.618","59.633.778"
"Ijuí","4310207","-28.388100000000","-53.920000000000","4.369.273","10.052.074","2.823.830","18.811.655","63.093.330","41.978.934","37.937.616","45.779.196","77.647.465","80.801.851","85.109.415","66.196.584"
"Ilópolis","4310306","-28.928200000000","-52.125799999990","-","-","-","-","-","-","3.500","-","-","47.239","7.668","11.237"
"Imigrante","4310363","-29.350800000000","-51.774700000000","1.580.773","2.005.841","1.928.718","1.726.453","1.536.153","1.859.626","3.041.589","8.996.565","7.946.192","4.982.270","6.002.636","9.490.686"
"Independência","4310405","-27.835400000000","-54.188600000000","323.343","257.221","646.631","519.918","378.900","315.861","300.581","528.957","358.012","415.637","184.770","357.202"
"Ipê","4310439","-28.817100000000","-51.285899999990","-","-","-","-","-","-","-","-","-","-","-","307.131"
"Ipiranga do Sul","4310462","-27.940400000000","-52.427100000000","-","-","-","-","-","-","-","-","-","-","10.799","4.932"
"Itaqui","4310603","-29.131000000000","-56.551499999990","9.233.798","16.542.555","9.302.055","7.196.367","15.862.805","11.510.749","8.848.701","5.408.671","7.882.232","11.182.171","16.030.154","12.996.046"
"Ivoti","4310801","-29.599499999990","-51.153300000000","24.231.547","21.510.454","28.659.792","42.392.544","51.196.788","37.050.661","28.993.166","36.343.058","34.441.123","35.320.082","33.861.048","52.966.793"
"Jacutinga","4310900","-27.729099999990","-52.537199999990","28.728","-","-","-","-","-","-","-","2.104.673","57.357","56.469","159.647"
"Jaguarão","4311007","-32.560400000000","-53.377000000000","3.848.636","5.415.644","3.484.252","5.779.791","9.137.746","6.571.340","6.595.824","3.084.488","3.302.024","6.028.868","12.358.113","11.166.549"
"Jaguari","4311106","-29.493600000000","-54.703000000000","732.829","1.697.489","1.218.830","2.138.993","2.282.609","1.881.209","2.207.009","2.655.146","2.049.613","698.037","285.417","320.419"
"Jaquirana","4311122","-28.881100000000","-50.363700000000","-","-","-","-","-","-","-","-","-","-","-","67.390"
"Jari","4311130","-29.292200000000","-54.223700000000","-","-","-","-","-","-","-","-","104.007","-","-","-"
"Jóia","4311155","-28.643500000000","-54.114100000000","-","-","4.370.499","22.151.790","12.882.934","8.468.530","-","-","242.683","-","76.443","-"
"Júlio de Castilhos","4311205","-29.229800000000","-53.677199999990","4.232.509","11.110.363","17.236.752","22.719.580","8.792.529","7.431.988","6.487.228","3.827.424","7.455.870","3.694.964","10.612.338","11.619.804"
"Lagoa Vermelha","4311304","-28.209299999990","-51.524799999990","14.850.051","18.303.025","16.357.736","21.640.598","20.647.997","19.996.650","16.801.656","15.952.077","15.847.124","14.075.151","15.743.275","31.268.933"
"Lajeado","4311403","-29.459099999990","-51.964399999990","73.407.752","123.022.963","109.307.520","94.297.341","90.785.580","80.603.303","69.016.689","84.113.151","92.087.235","89.744.983","67.413.458","95.316.435"
"Lavras do Sul","4311502","-30.807099999990","-53.893099999990","-","-","-","-","7.000","-","-","-","-","-","-","-"
"Liberato Salzano","4311601","-27.600999999990","-53.075299999990","-","-","391.428","2.076.956","796.486","818.425","459.375","393.750","914.375","897.865","2.052.609","2.786.434"
"Lindolfo Collor","4311627","-29.585899999990","-51.214100000000","72.794.845","71.082.649","86.428.330","102.789.158","124.741.842","72.503.417","69.241.167","57.673.999","50.344.741","43.379.622","37.004.532","51.232.507"
"Machadinho","4311700","-27.566700000000","-51.666800000000","-","-","-","983.676","1.169.140","2.371.281","1.771.494","1.518.212","1.724.655","1.772.916","1.253.632","1.402.969"
"Maratá","4311791","-29.545700000000","-51.557299999990","395.469","676.847","1.170.553","1.869.275","1.534.337","1.500.652","298.277","-","-","-","-","-"
"Marau","4311809","-28.449800000000","-52.198599999990","22.663.976","23.232.377","14.993.463","37.222.009","35.278.393","38.784.402","34.620.923","44.071.506","34.841.520","21.417.965","31.073.175","43.766.670"
"Marques de Souza","4312054","-29.331099999990","-52.097299999990","5.001","-","2.124","1.310","-","-","-","-","-","-","-","-"
"Mato Leitão","4312153","-29.528500000000","-52.127800000000","521.740","863.310","869.679","1.024.157","885.110","529.493","328.609","464.304","663.733","427.288","338.680","67.666"
"Minas do Leão","4312252","-30.134599999990","-52.042299999990","761.845","-","-","46.188","724.774","1.831.607","1.994.022","242.537","64.117","52.842","94.016","1.025.075"
"Miraguaí","4312302","-27.497000000000","-53.689100000000","-","6.843.760","7.775.317","11.245.784","11.889.558","9.908.331","9.236.569","17.514.843","18.590.242","27.778.075","18.240.906","22.180.617"
"Montauri","4312351","-28.646200000000","-52.076700000000","1.693","41.868","48.954","25.832","12.305","45.880","67.491","142.990","250.607","453.931","388.192","306.864"
"Monte Alegre dos Campos","4312377","-28.680499999990","-50.783400000000","-","-","-","-","-","-","-","-","-","18.698","-","-"
"Monte Belo do Sul","4312385","-29.160699999990","-51.633299999990","-","8.700","7.940.845","8.538.003","5.553.598","3.661.219","2.553.879","2.437.806","2.462.448","2.182.616","2.971.070","2.005.576"
"Montenegro","4312401","-29.682400000000","-51.467900000000","204.232.006","223.095.662","332.449.028","488.885.941","451.484.412","389.618.335","400.963.708","542.889.192","323.555.818","203.848.793","211.684.253","363.748.724"
"Morro Redondo","4312450","-31.588699999990","-52.626100000000","139.794","31.285","261.280","784.189","1.104.715","1.067.492","1.450.673","1.596.904","1.085.329","760.084","1.453.291","2.799.314"
"Morro Reuter","4312476","-29.537900000000","-51.081099999990","254.079","462.599","176.566","114.693","41.048","62.300","35.057","6.063","16.999","14.312","6.939","8.204"
"Mostardas","4312500","-31.105399999990","-50.916699999990","6.995.745","3.325.527","1.002.551","939.315","2.086.289","2.569.396","1.253.949","888.567","235.066","220.332","505.530","439.995"
"Muçum","4312609","-29.163000000000","-51.871400000000","19.587.198","24.571.119","17.467.503","47.918.150","42.304.065","30.216.129","30.467.300","25.399.310","22.410.753","20.301.671","12.556.630","10.967.834"
"Muitos Capões","4312617","-28.313199999990","-51.183599999990","367.661","-","-","7.715.844","9.409.467","17.971.357","4.125.642","11.577.592","13.000.362","15.937.709","14.429.897","14.078.486"
"Não-Me-Toque","4312658","-28.454799999990","-52.818199999990","31.636.482","61.094.549","41.951.033","56.834.628","35.974.102","24.088.299","28.176.206","29.161.261","27.401.268","28.395.451","32.283.848","57.998.799"
"Nonoai","4312708","-27.368900000000","-52.775599999990","264.125","1.822.043","254.676","797.595","853.328","768.853","656.229","1.427.685","2.086.108","2.708.440","2.582.263","7.394.884"
"Nova Alvorada","4312757","-28.682200000000","-52.163100000000","-","-","-","-","-","-","-","-","55.613","137.986","103.502","104.060"
"Nova Araçá","4312807","-28.653700000000","-51.745800000000","21.964.699","24.084.217","42.019.394","31.332.220","39.141.681","68.922.654","68.201.207","49.218.986","27.388.877","24.657.542","42.247.740","67.016.121"
"Nova Bassano","4312906","-28.729099999990","-51.707200000000","23.331.959","7.507.158","92.625.357","16.745.673","5.692.948","6.002.020","16.612.143","26.388.148","10.450.678","11.921.515","24.744.828","10.597.957"
"Nova Boa Vista","4312955","-27.992599999990","-52.978400000000","-","-","-","-","-","-","281.055","-","-","-","-","-"
"Nova Candelária","4313011","-27.613700000000","-54.107399999990","-","-","-","-","-","-","992","-","40.791","10.811","12.574","14.882"
"Nova Esperança do Sul","4313037","-29.406600000000","-54.829300000000","17.224","47.462","34.276","41.098.898","53.089.555","55.835.446","49.637.831","49.869.247","41.970.939","41.012.339","35.199.460","54.708.622"
"Nova Hartz","4313060","-29.580700000000","-50.905099999990","12.190.208","11.776.529","9.612.137","11.331.529","11.632.634","12.526.410","15.451.997","26.233.443","26.607.113","31.290.643","33.186.406","35.839.130"
"Nova Pádua","4313086","-29.027500000000","-51.309800000000","172.912","147.755","2.400","65.928","17.580","30.825","16.185","14.408","-","6.707","3.744","-"
"Nova Palma","4313102","-29.471000000000","-53.468899999990","-","5.380.530","5.230.846","630.000","514.440","382.890","-","-","-","-","-","16.212"
"Nova Petrópolis","4313201","-29.374099999990","-51.113500000000","1.549.651","1.634.468","717.205","505.311","840.409","853.698","1.206.612","1.704.537","1.790.706","1.337.494","1.337.831","1.249.359"
"Nova Prata","4313300","-28.779900000000","-51.611300000000","97.493.134","129.331.621","96.022.923","119.296.655","121.868.265","101.556.389","80.835.627","84.284.828","80.600.585","88.276.246","99.356.089","122.800.122"
"Nova Ramada","4313334","-28.066700000000","-53.699199999990","-","-","-","-","-","381.050","533.528","1.489.570","1.555.630","1.105.930","364.000","800.996"
"Nova Roma do Sul","4313359","-28.988199999990","-51.409500000000","1.351.891","1.737.525","1.563.093","1.669.744","2.129.432","2.086.842","1.711.831","2.025.781","2.013.713","2.091.759","2.093.016","2.577.496"
"Nova Santa Rita","4313375","-29.852499999990","-51.283700000000","9.326.801","11.020.633","11.789.874","12.924.511","9.953.698","8.291.367","32.521.556","9.634.337","9.072.031","5.683.639","5.306.999","3.768.866"
"Novo Cabrais","4313391","-29.733799999990","-52.948900000000","-","-","-","-","131.783","359.832","215.287","25.550","-","288.048","340.533","180.822"
"Novo Hamburgo","4313409","-29.687600000000","-51.132800000000","187.431.195","179.926.386","134.959.367","133.621.178","136.311.513","127.262.990","126.122.013","121.267.417","121.943.159","126.097.967","92.304.360","137.241.264"
"Osório","4313508","-29.888100000000","-50.266700000000","-","-","6.275","-","-","8.233","515.283","4.102.517","9.503","23.259","326.662","96.342"
"Palmares do Sul","4313656","-30.253499999990","-50.510300000000","1.096.415","2.369.630","715.871","64.925","-","-","18.799","-","422","-","13.673","-"
"Palmeira das Missões","4313706","-27.900600000000","-53.313400000000","-","-","-","-","11.524","15.006","51.955","9.998.326","2.685.270","4.931.477","481.187","1.367.172"
"Palmitinho","4313805","-27.359600000000","-53.558000000000","-","-","-","-","-","11.465","-","-","-","-","-","-"
"Panambi","4313904","-28.283300000000","-53.502299999990","53.314.725","87.543.320","67.358.701","55.342.323","56.078.934","34.279.445","41.817.490","38.959.074","24.443.542","26.825.743","27.842.291","37.948.580"
"Pantano Grande","4313953","-30.190100000000","-52.372900000000","-","-","-","-","-","-","-","-","-","35.173","1.079.054","3.707.609"
"Paraí","4314001","-28.596399999990","-51.789600000000","1.331.912","922.069","468.714","1.408.349","599.379","658.412","769.615","744.102","842.396","868.437","1.073.606","2.030.343"
"Pareci Novo","4314035","-29.636500000000","-51.397399999990","-","-","-","-","-","11.253","4.339.807","6.066.887","7.236.737","3.401.681","3.005.003","2.121.622"
"Parobé","4314050","-29.624300000000","-50.831200000000","22.172.956","25.393.040","23.073.444","21.328.642","20.997.359","16.983.440","19.079.789","23.188.824","20.514.797","19.006.985","16.432.311","23.655.249"
"Passo do Sobrado","4314076","-29.748000000000","-52.274799999990","97.146","-","2.750","-","470.310","34","-","1.796","53","25.361","56.529","311.400"
"Passo Fundo","4314100","-28.257600000000","-52.409100000000","457.434.388","971.906.717","705.058.859","1.712.066.235","1.063.720.427","1.200.009.644","952.339.272","920.808.411","925.772.647","1.188.209.800","1.147.473.832","2.207.532.331"
"Paulo Bento","4314134","-27.697800000000","-52.426099999990","94.042","511.798","625.273","890.058","1.010.696","2.884.167","2.922.253","5.933.667","4.654.596","4.305.396","5.215.907","8.943.406"
"Paverama","4314159","-29.548500000000","-51.733899999990","-","-","-","-","-","512","-","-","-","-","-","-"
"Pejuçara","4314308","-28.428300000000","-53.657899999990","-","-","-","-","-","-","-","-","-","-","-","56.000"
"Pelotas","4314407","-31.764900000000","-52.337100000000","33.820.931","77.631.405","147.392.464","82.012.865","90.845.169","107.391.809","96.617.370","125.092.567","169.837.066","136.550.844","130.539.325","93.505.001"
"Picada Café","4314423","-29.446400000000","-51.136699999990","12.587.401","20.486.284","11.664.685","10.856.928","11.723.745","14.696.808","24.653.414","21.074.179","17.220.810","14.452.696","7.988.032","16.896.051"
"Pinheiro Machado","4314506","-31.579400000000","-53.379800000000","-","-","-","-","-","-","-","-","-","-","68","2.900"
"Pinto Bandeira","4314548","-29.000000000000","-54.000000000000","-","9.698","14.343","46.456","6.004","17.261","108.632","229.816","240.247","21.041","39.635","43.393"
"Piratini","4314605","-31.447299999990","-53.097299999990","43.142","1.186","-","-","-","79.543","104.660","831.474","758.176","365.325","614.521","2.641.662"
"Planalto","4314704","-27.329699999990","-53.057500000000","-","-","-","-","-","-","63.800","307.397","170.886","574.119","311.624","1.587.182"
"Poço das Antas","4314753","-29.448100000000","-51.671900000000","-","-","-","-","1.738.099","9.118.671","10.842.913","11.262.943","9.611.006","7.607.379","8.689.131","7.365.695"
"Ponte Preta","4314787","-27.658700000000","-52.484800000000","-","-","-","-","-","-","59.878","159.766","85.918","103.481","61.847","22.289"
"Portão","4314803","-29.701499999990","-51.242899999990","127.515.478","149.971.829","88.017.247","88.713.249","87.028.077","81.006.879","63.809.886","59.552.949","58.718.056","53.459.125","41.672.854","50.422.895"
"Porto Alegre","4314902","-30.032778000000","-51.230000000000","632.158.811","915.094.808","996.898.275","1.323.632.598","1.637.133.741","1.494.391.526","1.189.263.142","1.017.583.917","1.056.374.830","781.713.368","666.329.438","1.218.767.571"
"Porto Mauá","4315057","-27.579599999990","-54.665700000000","-","-","-","-","-","109.705","119.135","-","-","-","-","2.776"
"Porto Xavier","4315107","-27.908200000000","-55.137900000000","898.303","3.161.114","1.019.030","717.072","393.248","800.241","5.474.547","991.481","2.070.539","334.938","2.565.514","3.837.053"
"Pouso Novo","4315131","-29.173800000000","-52.213600000000","-","-","-","-","-","-","-","-","36.370","36.534","-","-"
"Presidente Lucena","4315149","-29.517600000000","-51.179800000000","-","-","-","-","-","-","-","-","446.203","1.538.027","2.142.274","3.483.370"
"Putinga","4315206","-29.004500000000","-52.156900000000","23.880","-","-","2.274","1.416","43.499","118.253","106.678","12.285","31.656","43.235","82.106"
"Quaraí","4315305","-30.384000000000","-56.448300000000","2.728.496","2.360.890","3.741.350","4.843.895","2.624.936","3.823.197","3.127.451","2.383.243","3.357.834","3.128.433","2.378.079","3.209.266"
"Quevedos","4315321","-29.350400000000","-54.078899999990","-","-","-","135.274","149.823","27.300","-","-","-","-","-","-"
